here_geometry_hash,osm_composite_id,match_method,distance_m
ea4622f303ec9ae367254ab423e042c4,574367901_5616754060_5616877637_0,intersection,0.0
fe82438629c6c9e13451ea046698c7c7,574367901_5541780423_4403683051_0,intersection,0.0
cb2ffd0b03ddf3e4cdb1961d82731485,"[334798345, 110163898, 817767717, 620754135]_7035012659_3418910995_0",intersection,0.0
a3fd034757c5cca30a81d5b9d4ee1707,"[780730058, 780730059, 1418196012, 676496910]_4403683037_4403683043_0",intersection,0.0
313b73063b3525887d702aca78e29047,574367901_5616754060_5616877637_0,intersection,0.0
5b9610aa58c88bc2119b0ab3bdde32c6,574367901_5541780423_4403683051_0,intersection,0.0
53b2fd2ba713eefbbbc805c3809f9ef7,442697987_5509807722_8586761803_0,intersection,0.0
94d37d0f19bce32963e617c54aeb0128,"[780730058, 780730059, 1418196012, 676496910]_4403683037_4403683043_0",intersection,0.0
9d0fa975a8ce0523acc29c7513a74239,"[573856185, 573802135]_13135853966_5509904902_0",intersection,0.0
2fc7b2b333696dc8bbb981726b67779a,814919907_1280100274_7612089903_0,intersection,0.0
b6fe4f9350f9fe64f19158131b5ee14e,779469312_6836925520_5509986589_0,intersection,0.0
8c40cdc5b6998c147c07d4cf17e69a9e,316876300_3230610538_3230610534_0,intersection,0.0
97f098b945d492c70a7de3f17e842d0f,161147482_257679947_9217711015_0,intersection,0.0
811608f61bec49af4b1879c5fd5e2029,316876407_1731470807_9217702005_0,intersection,0.0
31039880f0072d2cea4fe071f71adb2d,816632851_8499547789_1780515521_0,intersection,0.0
287d32a4d0b57006544952676ed42b01,914986649_1731448635_8499505014_0,intersection,0.0
8299878c1000cbcfffb6f6bfe5472e4e,198643991_3230310678_2087600678_0,intersection,0.0
37736452110df38a5f45257babc88502,198643991_3230310678_2087600678_0,intersection,0.0
89f5002294d29f901b4e4e859ca944d0,112660810_2355887054_1280100555_0,intersection,0.0
58ec3b1c798d78ba539fe7954f6edf78,563575146_1280109847_1280109874_0,intersection,0.0
b046ef6d9e0a999174522eb526c754ea,565670146_6257695232_3230310846_0,intersection,0.0
17610f3007e46bd56eb7b14bd35e00b1,182652654_7298150821_84500193_0,intersection,0.0
50a25bf5162166e8cd18272e3fd4b402,1268167486_79428875_9465414952_0,intersection,0.0
